index,petal_size_cm,stem_length_cm,leaf_size_cm,blooming_month,rose_type
116,8.4,30.9,5.7,June,damask
117,6.6,31.6,5.9,July,damask
118,8.7,38.5,4.2,July,damask
119,7.6,40.0,5.5,July,damask
120,8.4,40.8,5.9,July,damask
121,8.7,40.8,4.4,May,damask
122,7.0,26.8,4.1,June,damask
123,6.3,34.9,5.5,July,damask
124,6.7,26.2,5.1,May,damask
125,7.3,36.0,5.7,July,damask
126,8.5,33.8,4.3,June,damask
127,8.6,42.8,5.6,May,damask
128,6.0,32.0,4.4,June,damask
129,7.5,27.3,4.3,June,damask
130,7.3,27.9,4.3,May,damask
131,6.7,40.2,5.6,May,damask
132,6.4,37.4,5.3,May,damask
133,7.0,27.0,5.0,May,damask
134,8.8,26.7,4.7,May,damask
135,7.0,39.0,5.8,May,damask
136,7.6,26.5,4.8,May,damask
137,8.1,41.4,5.6,July,damask
138,7.1,39.1,4.9,June,damask
139,8.9,26.6,4.8,May,damask
140,8.9,26.7,4.9,July,damask
141,6.8,44.7,4.6,July,damask
142,7.5,32.5,5.5,July,damask
143,6.9,32.4,5.0,June,damask
144,6.9,41.3,4.5,May,damask
145,6.1,43.9,5.8,July,damask
146,7.8,44.7,4.8,June,damask
147,7.5,40.1,5.1,June,damask
148,6.2,32.5,5.8,June,damask
149,6.8,26.7,5.2,July,damask
150,8.7,40.5,4.2,May,damask
151,6.7,36.2,5.9,July,damask
152,6.4,33.5,5.3,July,damask
153,7.5,43.1,4.7,May,damask
154,9.0,27.2,4.3,May,damask
155,6.7,34.9,5.6,May,damask
156,8.0,25.2,5.2,June,damask
157,8.3,34.4,5.1,May,damask
158,6.7,26.1,5.8,July,damask
159,8.2,27.4,5.6,May,damask
160,7.1,27.4,4.3,July,damask
161,7.9,38.0,4.6,June,damask
162,7.9,39.9,4.5,July,damask
163,7.6,36.7,5.5,July,damask
164,6.3,44.2,4.1,May,damask
165,8.5,32.5,5.1,May,damask
166,7.0,30.7,5.5,July,damask
167,6.6,42.4,5.8,May,damask
168,6.1,29.5,4.7,June,damask
169,7.8,44.3,5.6,June,damask
170,8.0,25.2,4.2,May,damask
171,6.0,44.4,5.7,June,damask
172,7.5,25.9,4.3,May,damask
173,6.7,42.8,4.8,July,damask
174,7.9,35.6,5.6,July,damask
175,6.5,44.9,4.3,June,damask
176,8.1,26.5,4.5,May,damask
177,7.2,36.1,5.4,May,damask
178,8.8,44.4,5.4,June,damask
179,6.4,35.5,5.3,July,damask
180,7.0,37.6,5.4,June,damask
181,6.3,38.9,5.1,July,damask
182,8.8,34.1,4.5,May,damask
183,8.6,37.6,4.7,July,damask
184,6.8,36.7,4.4,June,damask
185,8.0,43.0,5.8,May,damask
186,8.5,25.9,5.2,June,damask
187,7.7,30.6,4.8,June,damask
188,7.6,44.0,4.9,July,damask
189,6.7,42.8,5.9,June,damask
190,6.3,34.1,4.3,July,damask
191,8.7,37.4,5.2,May,damask
192,8.7,30.5,5.0,July,damask
193,7.9,28.8,5.2,May,damask
194,7.0,34.3,4.0,July,damask
195,7.0,32.1,5.7,June,damask
196,8.2,36.7,5.9,July,damask
197,8.7,26.6,5.1,July,damask
198,8.7,44.5,5.4,May,damask
199,8.3,44.7,5.8,June,damask
200,7.9,39.0,5.4,July,damask
201,6.3,35.7,4.3,June,damask
202,6.5,31.2,5.2,July,damask
203,8.7,41.3,5.2,July,damask
204,7.8,38.7,4.8,June,damask
205,6.0,28.3,5.5,July,damask
206,6.3,43.2,5.9,June,damask
207,8.0,41.5,5.9,July,damask
208,6.0,44.0,4.9,May,damask
209,6.5,39.5,4.2,June,damask
210,7.6,37.3,6.0,July,damask
211,8.1,33.4,5.7,July,damask
212,8.0,43.7,4.2,May,damask
213,6.7,42.3,5.8,June,damask
214,8.1,25.9,5.7,July,damask
215,6.7,25.5,5.0,May,damask
216,7.0,32.5,5.2,July,damask
217,8.2,41.2,4.8,June,damask
218,7.9,44.7,4.1,July,damask
219,8.5,28.0,4.7,July,damask
220,8.0,36.9,5.6,July,damask
221,7.7,32.6,4.0,July,damask
222,6.3,44.4,4.7,May,damask
223,7.1,41.8,4.8,May,damask
224,6.8,41.8,5.1,June,damask
225,6.7,34.4,5.8,May,damask
226,8.9,33.3,4.7,May,damask
227,7.2,30.5,4.7,June,damask
228,8.7,26.1,5.5,May,damask
229,7.9,42.3,4.9,May,damask
230,8.4,41.3,4.4,June,damask
231,7.5,45.0,4.9,June,damask
232,7.7,44.9,4.3,June,damask
233,7.5,36.1,4.4,July,damask
234,6.6,40.4,5.0,July,damask
235,8.2,43.9,4.8,June,damask
236,6.8,42.0,5.8,June,damask
237,6.1,29.9,4.7,June,damask
238,7.9,34.0,5.2,July,damask
239,6.5,27.6,5.3,July,damask
240,8.8,44.1,4.0,May,damask
241,8.9,37.1,5.3,May,damask
242,8.7,29.6,4.4,June,damask
243,7.1,38.4,5.9,July,damask
244,6.0,37.4,4.3,July,damask
245,8.8,32.2,4.8,July,damask
246,7.3,27.3,4.2,June,damask
247,8.9,38.4,6.0,May,damask
248,8.9,35.4,5.0,June,damask
249,8.6,40.4,5.2,May,damask
250,6.9,35.4,4.1,May,damask
251,7.2,42.0,5.5,June,damask
252,8.6,36.0,4.4,May,damask
253,7.0,36.2,5.8,May,damask
254,6.5,42.5,4.4,July,damask
255,7.7,33.1,4.4,May,damask
256,8.8,27.7,4.1,June,damask
257,8.1,25.6,4.9,June,damask
258,7.7,40.1,5.1,May,damask
259,6.3,37.4,4.1,July,damask
260,7.8,39.1,5.6,July,damask
261,9.0,29.3,4.9,May,damask
262,6.4,27.7,5.0,May,damask
263,7.6,25.3,4.9,June,damask
264,8.6,32.0,4.8,May,damask
265,8.2,36.8,5.1,July,damask
266,8.1,32.8,4.3,May,damask
267,8.1,33.7,4.4,June,damask
268,7.1,43.1,5.7,June,damask
269,6.9,32.0,5.9,June,damask
270,8.4,35.3,4.7,June,damask
271,8.4,40.7,4.5,June,damask
272,8.6,32.9,5.3,May,damask
273,8.7,37.4,4.8,May,damask
274,7.5,42.2,4.1,May,damask
275,7.5,44.0,4.3,May,damask
276,8.4,27.9,5.4,June,damask
277,7.9,43.5,5.3,July,damask
278,8.1,34.8,4.1,May,damask
279,8.4,30.2,4.4,July,damask
280,8.7,34.2,4.5,May,damask
281,7.0,44.6,5.3,May,damask
282,7.1,34.9,4.0,July,damask
283,6.3,31.6,4.2,June,damask
284,7.7,37.7,5.6,May,damask
285,6.1,29.8,4.4,May,damask
286,7.4,26.5,5.3,May,damask
287,7.6,27.6,4.5,July,damask
288,6.9,27.6,4.2,June,damask
289,7.8,28.0,4.5,July,damask
290,6.1,27.8,5.4,July,damask
291,6.1,37.8,5.7,June,damask
292,8.5,28.6,5.7,July,damask
293,7.1,31.9,4.8,June,damask
294,6.4,42.9,5.3,May,damask
295,7.6,34.5,4.4,June,damask
296,8.3,38.4,4.6,May,damask
297,6.6,28.4,5.8,July,damask
298,7.9,28.8,4.0,July,damask
299,6.3,25.8,4.2,May,damask
300,8.8,36.1,6.0,July,tea
301,8.7,37.5,5.8,July,tea
302,8.5,42.8,5.3,July,tea
303,8.0,40.1,5.7,April,tea
304,7.9,47.4,5.1,July,tea
305,7.9,41.5,5.1,April,tea
306,7.9,38.7,5.3,July,tea
307,9.1,44.3,6.9,August,tea
308,8.2,45.6,6.1,July,tea
309,7.6,37.5,6.9,May,tea
310,9.4,37.5,5.9,July,tea
311,9.3,35.6,5.6,June,tea
312,9.4,46.0,6.0,July,tea
313,9.5,45.0,5.9,May,tea
314,7.8,42.1,5.2,May,tea
315,8.3,47.7,6.3,April,tea
316,9.0,47.1,5.4,August,tea
317,8.9,43.8,6.2,July,tea
318,7.8,48.0,6.3,April,tea
319,9.1,38.1,5.3,August,tea
320,7.9,36.7,5.1,July,tea
321,7.9,39.0,6.6,June,tea
322,8.6,35.9,5.9,July,tea
323,8.7,43.0,5.1,May,tea
324,8.7,49.0,7.0,May,tea
325,7.7,35.6,5.1,June,tea
326,9.3,36.8,6.4,April,tea
327,8.0,41.8,7.0,August,tea
328,7.8,49.0,5.5,July,tea
329,9.3,39.7,5.3,May,tea
330,9.4,42.6,5.2,April,tea
331,9.2,35.6,5.6,June,tea
332,9.1,37.2,5.2,May,tea
333,8.8,49.8,6.4,June,tea
334,8.6,49.5,5.1,July,tea
335,7.7,35.1,6.0,August,tea
336,8.3,49.3,7.0,May,tea
337,8.2,44.6,6.6,May,tea
338,8.0,48.0,6.2,July,tea
339,8.9,41.8,5.6,April,tea
340,8.5,42.7,6.2,August,tea
341,7.7,42.3,6.1,May,tea
342,7.9,45.0,5.9,August,tea
343,8.9,37.1,5.3,May,tea
344,7.7,35.4,6.8,August,tea
345,9.2,39.6,5.9,June,tea
346,8.5,45.6,5.4,May,tea
347,8.5,38.0,5.7,August,tea
348,8.7,45.1,5.8,April,tea
349,9.1,49.5,6.7,June,tea
350,8.2,36.4,6.5,June,tea
351,8.9,45.1,6.5,April,tea
352,8.6,41.7,5.0,August,tea
353,8.0,48.0,5.8,July,tea
354,9.3,37.7,6.0,April,tea
355,9.1,45.4,5.0,August,tea
356,8.8,47.6,5.5,April,tea
357,9.2,49.2,6.5,April,tea
358,9.2,45.2,5.3,May,tea
359,8.9,42.5,6.1,August,tea
360,9.2,44.3,5.4,July,tea
361,8.9,48.0,5.0,May,tea
362,8.9,43.6,5.5,April,tea
363,8.7,35.5,7.0,April,tea
364,9.0,49.0,6.6,April,tea
365,7.8,45.3,6.9,August,tea
366,9.3,45.1,6.0,August,tea
367,9.2,38.2,5.2,May,tea
368,7.6,44.9,6.1,July,tea
369,9.2,40.9,5.9,May,tea
370,7.8,44.8,6.7,June,tea
371,8.2,36.6,5.2,April,tea
372,9.0,44.9,6.0,April,tea
373,7.8,50.0,5.3,April,tea
374,9.1,35.7,5.6,May,tea
375,9.2,49.7,6.5,May,tea
376,8.5,41.1,6.0,April,tea
377,7.5,48.1,5.8,May,tea
378,8.1,46.7,5.8,August,tea
379,8.7,43.5,5.9,August,tea
380,9.5,46.1,6.6,May,tea
381,8.8,48.2,6.8,April,tea
382,8.0,41.1,6.9,May,tea
383,8.8,39.9,6.6,May,tea
384,8.6,45.0,5.6,May,tea
385,9.1,47.1,6.4,June,tea
386,7.7,46.4,5.9,August,tea
387,9.0,47.0,5.5,July,tea
388,8.6,41.5,6.7,July,tea
389,9.4,47.3,5.1,June,tea
390,8.2,36.8,6.8,May,tea
391,8.8,43.2,5.9,June,tea
392,9.4,35.1,6.3,June,tea
393,7.7,39.9,6.3,April,tea
394,9.4,40.5,6.8,August,tea
395,8.9,40.9,6.3,July,tea
396,7.6,45.4,6.2,May,tea
397,8.1,40.8,5.1,July,tea
398,8.9,41.7,6.0,July,tea
399,7.6,38.6,5.3,August,tea
400,8.7,40.6,6.5,July,tea
401,8.2,38.4,6.0,July,tea
402,8.7,36.1,6.4,June,tea
403,7.6,44.1,5.1,August,tea
404,9.2,45.0,5.2,April,tea
405,9.4,44.3,6.4,May,tea
406,9.4,42.0,5.1,July,tea
407,9.0,40.7,5.1,May,tea
408,7.8,48.0,5.0,April,tea
409,9.0,42.8,6.9,May,tea
410,7.5,42.2,6.5,April,tea
411,7.5,35.4,5.7,June,tea
412,8.1,40.1,5.6,July,tea
413,8.5,40.7,5.7,April,tea
414,9.0,41.0,6.5,May,tea
415,8.9,43.7,6.3,July,tea
416,8.4,43.0,5.4,June,tea
417,8.0,44.1,5.3,July,tea
418,9.5,46.5,5.2,April,tea
419,8.4,47.2,6.3,June,tea
420,8.4,45.8,6.5,May,tea
421,7.8,49.3,5.5,June,tea
422,9.1,35.3,5.0,June,tea
423,8.9,37.9,5.2,August,tea
424,7.9,35.1,6.9,June,tea
425,7.7,44.7,5.6,June,tea
426,8.9,48.5,6.5,July,tea
427,8.8,38.7,6.2,May,tea
428,8.0,48.9,5.8,July,tea
429,9.4,35.9,5.4,July,tea
430,7.8,49.0,5.2,April,tea
431,8.4,40.3,6.2,July,tea
432,9.4,36.5,6.5,August,tea
433,8.3,42.3,6.3,August,tea
434,8.8,38.9,6.1,April,tea
435,8.3,39.3,5.1,May,tea
436,8.0,39.6,6.9,May,tea
437,9.5,47.0,6.6,July,tea
438,8.3,43.1,5.6,July,tea
439,9.3,39.7,7.0,July,tea
440,8.0,44.2,6.2,May,tea
441,7.9,45.7,6.2,June,tea
442,7.6,39.1,6.5,August,tea
443,8.8,41.2,6.6,June,tea
444,8.2,36.8,6.3,June,tea
445,9.2,37.7,5.3,May,tea
446,8.4,45.2,5.7,June,tea
447,9.4,37.7,6.9,April,tea
448,7.9,42.9,5.4,July,tea
449,9.2,45.6,5.7,April,tea
450,9.1,36.6,5.9,August,tea
451,9.0,43.5,5.9,July,tea
452,9.2,38.8,6.2,June,tea
453,9.0,49.4,6.9,August,tea
454,8.8,42.3,5.5,July,tea
455,7.8,47.1,5.2,June,tea
456,7.6,43.3,5.4,April,tea
457,9.3,35.7,6.8,July,tea
458,8.7,44.5,6.3,June,tea
459,9.1,49.3,5.6,April,tea
460,8.5,44.0,6.6,August,tea
461,7.7,47.3,6.7,August,tea
462,7.8,48.3,6.7,August,tea
463,8.9,38.4,6.8,August,tea
464,8.4,38.2,5.5,May,tea
465,7.9,44.2,6.5,July,tea
466,8.5,41.2,5.9,July,tea
467,7.6,47.6,6.7,May,tea
468,8.7,48.5,6.5,June,tea
469,8.0,40.3,6.6,June,tea
470,9.1,38.6,6.3,August,tea
471,8.1,46.7,5.4,April,tea
472,8.4,39.1,6.1,June,tea
473,7.5,47.3,7.0,April,tea
474,7.6,41.4,6.9,July,tea
475,8.3,45.0,5.1,April,tea
476,8.5,36.4,5.3,July,tea
477,8.7,44.4,5.3,May,tea
478,8.1,41.8,6.5,May,tea
479,8.9,43.8,6.6,August,tea
480,9.2,37.5,5.4,June,tea
481,9.1,46.1,6.0,August,tea
482,7.6,47.9,6.7,July,tea
483,8.5,38.3,6.5,August,tea
484,7.7,36.4,6.1,April,tea
485,8.0,35.4,6.2,July,tea
486,9.5,44.6,6.0,May,tea
487,7.8,44.1,5.6,June,tea
488,8.5,43.2,6.1,July,tea
489,8.7,38.5,6.4,July,tea
490,8.9,40.9,6.7,April,tea
491,8.6,43.9,6.3,June,tea
492,7.5,42.5,6.5,May,tea
493,8.2,49.8,5.3,July,tea
494,8.5,37.0,5.9,July,tea
495,7.7,45.4,5.0,April,tea
496,8.2,41.1,5.5,August,tea
497,7.6,41.4,6.5,May,tea
498,7.7,45.8,7.0,June,tea
499,8.3,45.4,5.2,July,tea
500,7.8,49.9,5.8,July,tea
501,8.6,36.9,6.6,May,tea
502,8.9,36.6,5.4,August,tea
503,9.1,45.9,6.1,July,tea
504,7.9,43.7,6.5,May,tea
505,7.8,39.1,6.2,April,tea
506,7.7,36.2,5.4,August,tea
507,8.8,36.3,5.7,June,tea
508,8.9,48.4,6.6,July,tea
509,7.6,37.9,6.1,May,tea
510,9.4,39.9,5.0,April,tea
511,7.6,38.4,6.5,June,tea
512,8.6,40.3,5.1,May,tea
513,8.9,36.0,6.5,May,tea
514,9.2,42.8,5.4,June,tea
515,8.9,36.0,6.9,April,tea
516,9.1,47.0,5.7,April,tea
517,8.2,38.5,5.7,August,tea
518,9.1,43.1,5.3,July,tea
519,7.7,48.2,5.6,June,tea
520,9.3,44.8,6.8,June,tea
521,8.6,43.0,7.0,June,tea
522,9.1,39.9,5.7,April,tea
523,8.4,40.0,5.9,July,tea
524,8.8,45.0,6.4,August,tea
525,8.6,49.9,6.8,May,tea
526,9.0,44.9,6.2,May,tea
527,7.7,43.4,5.8,June,tea
528,7.6,46.0,5.8,July,tea
529,8.0,42.0,6.4,April,tea
530,7.8,35.9,5.0,July,tea
531,9.2,43.4,6.2,July,tea
532,7.9,49.4,5.7,April,tea
533,9.5,37.6,6.6,June,tea
534,8.2,45.4,5.2,July,tea
535,7.9,38.0,6.2,May,tea
536,9.1,43.0,6.0,April,tea
537,8.8,36.5,6.3,August,tea
538,8.5,41.8,5.1,June,tea
539,8.6,46.3,6.2,April,tea
540,8.9,40.2,6.1,August,tea
541,8.0,45.0,6.1,August,tea
542,9.5,46.9,6.2,July,tea
543,9.4,48.9,6.4,July,tea
544,8.8,38.5,6.6,July,tea
545,7.9,41.0,5.5,April,tea
546,8.9,37.3,6.7,April,tea
547,7.6,49.9,6.0,June,tea
548,7.6,48.9,5.2,July,tea
549,8.0,43.1,5.1,August,tea
550,8.4,47.6,5.7,May,tea
551,9.2,42.8,6.6,June,tea
552,9.0,44.4,6.4,April,tea
553,9.0,36.3,6.6,June,tea
554,8.4,46.3,6.0,June,tea
555,8.2,36.9,5.9,June,tea
556,8.2,47.4,5.3,June,tea
557,9.5,46.7,5.7,May,tea
558,7.6,45.6,5.9,July,tea
559,9.2,35.5,5.2,August,tea
560,8.7,39.5,5.4,June,tea
561,8.4,38.9,6.2,June,tea
562,9.0,40.4,6.5,June,tea
563,8.5,36.3,7.0,July,tea
564,9.2,49.1,6.9,April,tea
565,9.3,43.3,6.3,April,tea
566,8.3,39.6,5.8,May,tea
567,8.1,41.0,6.3,April,tea
568,8.7,41.7,6.6,June,tea
569,9.3,44.0,5.2,June,tea
570,7.9,42.7,5.8,June,tea
571,8.7,48.8,6.7,May,tea
572,8.8,42.5,5.8,June,tea
573,9.0,49.9,6.1,April,tea
574,7.8,47.8,6.2,July,tea
575,8.9,38.1,5.4,July,tea
576,9.3,49.0,5.7,August,tea
577,7.9,36.7,5.7,April,tea
578,8.0,47.3,5.1,June,tea
579,9.4,40.7,5.0,July,tea
580,7.9,48.2,6.7,April,tea
581,9.2,48.0,5.5,July,tea
582,8.5,47.1,6.0,June,tea
583,8.0,46.9,5.6,July,tea
584,9.2,39.6,6.9,August,tea
585,8.4,36.2,5.5,August,tea
586,8.5,41.0,5.9,July,tea
587,8.2,37.6,6.7,April,tea
588,8.7,45.4,6.7,April,tea
589,7.8,40.2,5.4,April,tea
590,8.3,49.6,6.6,July,tea
591,9.4,44.6,5.9,April,tea
592,8.0,47.3,6.0,June,tea
593,8.8,37.0,5.3,August,tea
594,8.2,47.9,5.2,June,tea
595,9.0,48.8,6.5,April,tea
596,7.8,42.3,6.0,June,tea
597,9.4,44.1,5.9,April,tea
598,8.4,46.5,6.5,July,tea
599,8.0,37.6,6.5,June,tea
600,9.7,34.4,4.7,August,moss
601,9.6,30.2,5.1,August,moss
602,9.0,41.1,5.3,June,moss
603,8.8,42.5,6.3,July,moss
604,9.7,41.1,6.5,August,moss
605,7.6,32.1,4.6,July,moss
606,7.2,41.3,6.0,July,moss
607,7.7,41.5,5.2,June,moss
608,9.4,39.9,5.3,August,moss
609,7.1,41.5,6.0,August,moss
610,8.7,42.7,6.3,July,moss
611,10.0,39.2,6.4,August,moss
612,9.6,31.3,5.7,July,moss
613,8.6,37.3,5.2,July,moss
614,7.2,31.2,6.1,June,moss
615,9.5,36.1,5.0,June,moss
616,8.8,36.1,5.6,June,moss
617,7.3,31.0,5.2,July,moss
618,7.3,35.2,5.8,August,moss
619,9.7,31.7,5.0,June,moss
620,9.0,42.1,4.9,August,moss
621,9.5,44.2,6.3,June,moss
622,9.6,31.1,4.7,June,moss
623,8.7,44.3,5.5,July,moss
624,8.6,37.8,4.9,June,moss
625,8.3,34.5,4.6,June,moss
626,8.0,31.2,4.6,July,moss
627,8.3,37.5,4.9,August,moss
628,9.3,41.9,6.2,June,moss
629,8.8,40.6,5.1,July,moss
630,9.7,30.8,6.4,June,moss
631,8.3,31.1,5.7,July,moss
632,8.8,36.0,5.4,August,moss
633,8.9,34.4,5.7,August,moss
634,8.8,33.5,5.5,July,moss
635,9.1,34.2,6.0,July,moss
636,7.7,42.1,5.1,July,moss
637,8.5,43.9,5.2,August,moss
638,7.3,36.1,6.3,June,moss
639,8.2,43.6,6.4,August,moss
640,8.5,34.8,6.3,July,moss
641,9.0,37.1,5.3,July,moss
642,9.9,33.4,6.1,August,moss
643,8.8,39.6,5.5,July,moss
644,9.2,44.7,5.5,August,moss
645,8.5,39.1,4.9,July,moss
646,8.9,35.4,5.7,June,moss
647,7.2,39.7,4.9,June,moss
648,7.8,31.8,5.2,July,moss
649,8.1,43.3,6.2,August,moss
650,8.4,37.5,4.9,June,moss
651,7.1,36.7,4.6,August,moss
652,7.4,38.8,4.6,July,moss
653,7.8,39.4,6.4,August,moss
654,9.9,31.1,5.5,June,moss
655,8.0,40.2,5.3,August,moss
656,8.4,33.6,6.1,August,moss
657,7.6,40.7,6.2,July,moss
658,8.8,42.3,5.2,July,moss
659,7.8,42.1,5.9,July,moss
660,7.6,38.3,6.0,June,moss
661,8.5,37.8,5.8,June,moss
662,7.0,32.1,4.8,July,moss
663,7.0,41.6,6.3,July,moss
664,7.7,34.1,5.6,June,moss
665,7.1,37.5,5.1,June,moss
666,7.3,34.3,5.4,June,moss
667,8.0,32.0,4.6,June,moss
668,9.4,39.4,4.8,July,moss
669,8.7,30.8,6.0,June,moss
670,8.5,41.2,4.5,July,moss
671,7.9,34.8,5.3,August,moss
672,9.8,30.0,5.5,August,moss
673,8.2,37.7,4.6,June,moss
674,7.3,30.7,6.4,August,moss
675,8.9,34.1,5.0,August,moss
676,7.3,40.6,5.1,August,moss
677,8.0,30.9,5.1,June,moss
678,8.5,42.6,5.0,June,moss
679,9.6,30.1,4.5,August,moss
680,8.5,33.7,6.0,July,moss
681,9.1,41.1,6.4,August,moss
682,10.0,34.7,4.9,June,moss
683,7.4,31.5,5.8,June,moss
684,7.8,35.4,6.0,June,moss
685,8.2,34.1,6.2,August,moss
686,8.3,42.6,5.3,July,moss
687,8.2,34.7,5.1,June,moss
688,9.7,41.8,5.2,June,moss
689,9.1,43.4,5.9,August,moss
690,8.8,36.5,6.1,July,moss
691,7.9,43.6,4.9,August,moss
692,9.5,35.7,5.2,June,moss
693,9.9,44.5,6.3,July,moss
694,9.5,31.3,6.1,July,moss
695,7.0,40.3,6.5,June,moss
696,8.9,37.4,6.0,July,moss
697,7.2,35.8,5.3,July,moss
698,7.8,39.5,5.7,August,moss
699,7.2,40.6,5.8,June,moss
700,8.8,30.1,4.7,June,moss
701,9.1,32.5,5.6,June,moss
702,7.3,40.7,5.9,June,moss
703,8.2,40.0,4.8,June,moss
704,8.4,44.5,6.1,July,moss
705,8.1,41.4,5.7,August,moss
706,7.4,44.3,6.4,June,moss
707,8.3,40.5,4.6,August,moss
708,9.3,34.5,5.0,August,moss
709,7.2,31.6,5.7,July,moss
710,7.2,41.7,5.1,June,moss
711,8.1,39.7,5.9,July,moss
712,9.8,30.7,6.0,June,moss
713,9.0,35.4,4.7,July,moss
714,9.0,44.4,5.5,August,moss
715,8.1,37.5,5.5,June,moss
716,8.8,36.5,5.2,August,moss
717,7.0,36.9,6.4,August,moss
718,8.9,33.1,6.2,July,moss
719,9.7,35.5,5.9,June,moss
720,8.8,35.5,5.9,August,moss
721,9.6,30.8,5.4,July,moss
722,9.2,41.5,6.3,June,moss
723,7.4,36.2,5.9,June,moss
724,9.7,42.3,6.0,August,moss
725,7.2,42.8,6.2,June,moss
726,8.6,33.2,5.0,August,moss
727,7.4,39.9,6.1,June,moss
728,7.0,37.1,4.9,July,moss
729,8.3,43.2,5.2,August,moss
730,7.9,33.2,5.2,August,moss
731,8.5,40.2,6.5,June,moss
